Familia profesional;Código cualificación;Nombre cualificación;Nivel;Previsión 2025;Certificado profesional asociado;Ciclo formativo - Grado D;;;;;;
Actividades Físicas y Deportivas;AFD500_1;Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas;1;En preparación;AFDA0511 Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas;Técnico Básico en Acceso y Conservación en Instalaciones Deportivas;;;;;;
Actividades Físicas y Deportivas;AFD096_2;Socorrismo en instalaciones acuáticas;2;Activo;AFDP0109 Socorrismo en instalaciones acuáticas;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Actividades Físicas y Deportivas;AFD159_2;Guía por itinerarios de baja y media montaña;2;Activo;AFDA0611 Guía por itinerarios de baja y media montaña;Técnico en Guía en el medio natural y de tiempo libre;;;;;;
Actividades Físicas y Deportivas;AFD160_2;Guía por itinerarios en bicicleta y vehículos de movilidad personal;2;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico en Guía en el medio natural y de tiempo libre;;;;;;
Actividades Físicas y Deportivas;AFD340_2;Socorrismo en espacios acuáticos naturales;2;Activo;AFDP0209 Socorrismo en espacios acuáticos naturales;Técnico en Guía en el medio natural y de tiempo libre;;;;;;
Actividades Físicas y Deportivas;AFD097_3;Acondicionamiento físico en sala de entrenamiento polivalente;3;Activo;AFDA0210 Acondicionamiento físico en sala de entrenamiento polivalente;Técnico Superior en Acondicionamiento Físico;;;;;;
Actividades Físicas y Deportivas;AFD162_3;Acondicionamiento físico en grupo con soporte musical;3;En preparación;AFDA0110 Acondicionamiento físico en grupo con soporte musical;Técnico Superior en Acondicionamiento Físico / Técnico Superior en Enseñanza y Animación Sociodeportiva;;;;;;
Actividades Físicas y Deportivas;AFD341_3;Actividades de natación;3;Activo;AFDA0310 Actividades de natación;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Actividades Físicas y Deportivas;AFD509_3;Animación físico-deportiva y recreativa;3;En preparación;AFDA0211 Animación físico-deportiva y recreativa;Técnico Superior en Enseñanza y Animación Sociodeportiva;;;;;;
Actividades Físicas y Deportivas;AFD510_3;Animación físico-deportiva y recreativa para personas con discapacidad;3;En preparación;AFDA0411 Animación físicodeportiva y recreativa para personas con discapacidad;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Actividades Físicas y Deportivas;AFD511_3;Acondicionamiento físico en el medio acuático;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico Superior en Acondicionamiento Físico;;;;;;
Actividades Físicas y Deportivas;AFD539_3;Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos;3;Activo;AFDP0211 Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Actividades Físicas y Deportivas;AFD616_3;Instrucción en yoga;3;En preparación;AFDA0311 Instrucción en yoga;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Administración y Gestión;ADG305_1;Operaciones auxiliares de servicios administrativos y generales;1;Activo;ADGG0408 Operaciones auxiliares de servicios administrativos y generales;Técnico Básico en Servicios Administrativos;;;;;;
Administración y Gestión;ADG306_1;Operaciones de grabación y tratamiento de datos y documentos;1;Activo;ADGG0508 Operaciones de grabación y tratamiento de datos y documentos;Técnico Básico en Servicios Administrativos / Técnico Básico en Servicios Comerciales;;;;;;
Administración y Gestión;ADG307_2;Actividades administrativas de recepción y relación con el cliente;2;Activo;ADGG0208 Actividades administrativas en la relación con el cliente;Técnico en Gestión Administrativa;;;;;;
Administración y Gestión;ADG308_2;Actividades de gestión administrativa;2;Activo;ADGD0308 Actividades de gestión administrativa;Técnico en Gestión Administrativa;;;;;;
Administración y Gestión;ADG082_3;Gestión contable y de auditoría;3;Activo;ADGD0108 Gestión contable y gestión administrativa para auditoría;Técnico Superior en Administración y Finanzas;;;;;;
Administración y Gestión;ADG084_3;Administración de recursos humanos;3;Activo;ADGD0208 Gestión integrada de recursos humanos;Técnico Superior en Administración y Finanzas / Técnico Superior en Asistencia a la Dirección;;;;;;
Administración y Gestión;ADG157_3;Gestión financiera;3;Activo;ADGN0108 Financiación de empresas;Técnico Superior en Administración y Finanzas / Técnico Superior en Asistencia a la Dirección;;;;;;
Administración y Gestión;ADG309_3;Asistencia a la dirección;3;Activo;ADGG0108 Asistencia a la dirección;Técnico Superior en Asistencia a la Dirección;;;;;;
Administración y Gestión;ADG310_3;Asistencia documental y de gestión en despachos y oficinas;3;Activo;ADGG0308 Asistencia documental y de gestión en despachos y oficinas;Técnico Superior en Administración y Finanzas / Técnico Superior en Asistencia a la Dirección / Técnico Superior en Documentación y Administración Sanitarias;;;;;;
Administración y Gestión;ADG543_3;Asistencia en la gestión de los procedimientos tributarios;3;En preparación;ADGD0110 Asistencia en la gestión de los procedimientos tributarios;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Administración y Gestión;ADG544_3;Creación y gestión de microempresas;3;En preparación;ADGD0210 Creación y gestión de microempresas;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA163_1;Actividades auxiliares en agricultura;1;Activo;AGAX0208 Actividades auxiliares en agricultura;Técnico Básico en Agro-jardinería y Composiciones Florales / Técnico Básico en Actividades Agropecuarias;;;;;;
Agraria;AGA164_1;Actividades auxiliares en viveros jardines y centros de jardinería;1;Activo;AGAO0108 Actividades auxiliares en viveros; jardines y centros de jardinería;Técnico Básico en Agro-jardinería y Composiciones Florales;;;;
Agraria;AGA224_1;Actividades auxiliares en ganadería;1;En preparación;AGAX0108 Actividades auxiliares en ganadería;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA342_1;Actividades auxiliares en floristería;1;Activo;AGAJ0108 Actividades auxiliares en floristería;Técnico Básico en Agro-jardinería y Composiciones Florales;;;;;;
Agraria;AGA398_1;Actividades auxiliares en aprovechamientos forestales;1;En preparación;AGAR0209 Actividades auxiliares en aprovechamientos forestales;Técnico Básico en Aprovechamientos Forestales;;;;;;
Agraria;AGA399_1;Actividades auxiliares en conservación y mejora de montes;1;En preparación;AGAR0309 Actividades auxiliares en conservación y mejora de montes;Técnico Básico en Aprovechamientos Forestales;;;;;;
Agraria;AGA002_2;Producción porcina intensiva;2;En preparación;AGAP0108 Producción porcina de reproducción y cría / AGAP0208 Producción porcina de recría y cebo;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA165_2;Cultivos herbáceos;2;En preparación;AGAC0108 Cultivos herbáceos;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA166_2;Cultivos leñosos;2;En preparación;AGAF0108 Fruticultura;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA167_2;Horticultura y floricultura;2;En preparación;AGAH0108 Horticultura y floricultura;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA168_2;Instalación y mantenimiento de jardines y zonas verdes;2;Activo;AGAO0208 Instalación y mantenimiento de jardines y zonas verdes;Técnico en Jardinería y Floristería;;;;;;
Agraria;AGA225_2;Agricultura ecológica;2;En preparación;AGAU0108 Agricultura ecológica;Técnico en Producción Agroecológica;;;;;;
Agraria;AGA227_2;Ganadería ecológica;2;En preparación;AGAN0108 Ganadería ecológica;Técnico en Producción Agroecológica;;;;;;
Agraria;AGA343_2;Aprovechamientos forestales;2;En preparación;AGAR0108 Aprovechamientos forestales;Técnico en Aprovechamiento y Conservación del Medio Natural;;;;;;
Agraria;AGA345_2;Repoblaciones forestales y tratamientos silvícolas;2;En preparación;AGAR0208 Repoblaciones forestales y tratamientos silvícolas;Técnico en Aprovechamiento y Conservación del Medio Natural;;;;;;
Agraria;AGA457_2;Actividades de floristería;2;Activo;AGAJ0110 Actividades de floristería;Técnico en Jardinería y Floristería;;;;;;
Agraria;AGA458_2;Mantenimiento y mejora del hábitat cinegético-piscícola;2;En preparación;AGAR0111 Mantenimiento y mejora del hábitat cinegético-piscícola;Técnico en Aprovechamiento y Conservación del Medio Natural;;;;;;
Agraria;AGA460_2;Producción de semillas y plantas en vivero;2;En preparación;AGAU0110 Producción de semillas y plantas en vivero;Técnico en Jardinería y Floristería / Técnico en Aprovechamiento y Aonservación del Medio Natural;;;;;;
Agraria;AGA546_2;Apicultura;2;En preparación;AGAN0211 Apicultura;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA624_2;Cuidados de animales salvajes de zoológicos y acuarios;2;En preparación;AGAN0312 Cuidados de animales salvajes; de zoológicos y acuarios;Esta cualificación no está incluida en ningún título de grado D;;;;
Agraria;AGA683_2;Producción intensiva de bovinos;2;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA703_2;Producción avícola;2;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA704_2;Producción cunícula;2;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico en Producción Agropecuaria;;;;;;
Agraria;AGA003_3;Jardinería y restauración del paisaje;3;En preparación;AGAO0308 Jardinería y restauración del paisaje;Técnico Superior en Paisajismo y Medio Rural;;;;;;
Agraria;AGA169_3;Cría de caballos;3;En preparación;AGAN0208 Cría de caballos;Técnico Superior en Ganadería y Asistencia en Sanidad Animal;;;;;;
Agraria;AGA228_3;Gestión de repoblaciones forestales y de tratamientos silvícolas;3;En preparación;AGAR0109 Gestión de repoblaciones forestales y de tratamientos silvícolas;Técnico Superior en Gestión Forestal y del Medio Natural / Técnico Superior en Paisajismo y Medio Rural;;;;;;
Agraria;AGA346_3;Gestión de la instalación y mantenimiento de céspedes en campos deportivos;3;En preparación;AGAJ0308 Gestión de la instalación y mantenimiento de céspedes en campos deportivos;Técnico Superior en Paisajismo y Medio Rural;;;;;;
Agraria;AGA347_3;Gestión de la producción agrícola;3;En preparación;AGAU0208 Gestión de la producción agrícola;Técnico Superior en Paisajismo y Medio Rural;;;;;;
Agraria;AGA348_3;Gestión y mantenimiento de árboles y palmeras ornamentales;3;En preparación;AGAJ0109 Gestión y mantenimiento de árboles y palmeras ornamentales;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA461_3;Arte floral y gestión de las actividades de floristería;3;En preparación;AGAJ0208 Arte floral y gestión de las actividades de floristería;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA462_3;Gestión de aprovechamientos forestales;3;En preparación;AGAR0110 Gestión de aprovechamientos forestales;Técnico Superior en Gestión Forestal y del Medio Natural;;;;;;
Agraria;AGA464_3;Gestión de la producción de semillas y plantas en vivero;3;En preparación;AGAU0210 Gestión de la producción de semillas y plantas en vivero;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA465_3;Gestión de la producción ganadera;3;En preparación;AGAN0311 Gestión de la producción ganadera;Técnico Superior en Ganadería y Asistencia en Sanidad Animal;;;;;;
Agraria;AGA466_3 ;Gestión de los aprovechamientos cinegético-piscícolas;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico Superior en Gestión Forestal y del Medio Natural;;;;;;
Agraria;AGA488_3;Asistencia a la atención clínica en centros veterinarios;3;Activo;Esta cualificación no tiene ningún certificado profesional asociado;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Agraria;AGA625_3;Asistencia a la gestión y control sanitario de animales de granja y producción;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico Superior en Ganadería y Asistencia en Sanidad Animal;;;;;;
Artes Gráficas;ARG072_2;Impresión en offset;2;En preparación;ARGI0109 Impresión en offset;Técnico en Impresión Gráfica;;;;;;
Artes Gráficas;ARG151_2;Impresión digital;2;En preparación;ARGI0209 Impresión digital;Técnico en Impresión Gráfica / Técnico en Preimpresión Digital;;;;;;
Artes Gráficas;ARG288_2;Imposición y obtención de la forma impresora;2;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG291_2;Tratamiento y maquetación de elementos gráficos en preimpresión;2;En preparación;ARGP0110 Tratamiento y maquetación de elementos gráficos en preimpresión;Técnico en Preimpresión Digital;;;;;;
Artes Gráficas;ARG417_2;Impresión en flexografía;2;En preparación;ARGI0110 Impresión en flexografía;Técnico en Impresión Gráfica / Técnico en Postimpresión y Acabados Gráficos;;;;;;
Artes Gráficas;ARG418_2;Impresión en huecograbado;2;En preparación;ARGI0210 Impresión en huecograbado;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG419_2;Impresión en serigrafía y tampografía;2;En preparación;ARGI0310 Impresión en serigrafía y tampografía;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG219_3;Diseño de productos gráficos;3;En preparación;ARGG0110 Diseño de productos gráficos;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG292_3;Asistencia a la edición;3;En preparación;ARGN0210 Asistencia a la edición;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG513_3;Gestión de la producción en encuadernación industrial;3;En preparación;ARGC0112 Gestión de la producción en encuadernación industrial;Técnico Superior en Diseño y Gestión de la Producción Gráfica;;;;;;
Artes Gráficas;ARG514_3;Gestión de la producción en procesos de impresión;3;En preparación;ARGI0112 Gestión de la producción en procesos de impresión;Técnico Superior en Diseño y Gestión de la Producción Gráfica;;;;;;
Artes Gráficas;ARG515_3;Gestión de la producción en procesos de preimpresión;3;En preparación;ARGP0112 Gestión de la producción en procesos de preimpresión;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Artes Gráficas;ARG516_3;Gestión de la producción en transformados de papel cartón y otros soportes gráficos;3;En preparación;ARGT0112 Gestión de la producción en transformados de papel; cartón y otros soportes gráficos;Esta cualificación no está incluida en ningún título de grado D;;;;
Comercio y Marketing;COM411_1;Actividades auxiliares de almacén;1;Activo;COML0110 Actividades auxiliares de almacén;Técnico Básico en Servicios Comerciales;;;;;;
Comercio y Marketing;COM412_1;Actividades auxiliares de comercio;1;Activo;COMT0211 Actividades auxiliares de comercio;Técnico Básico en Servicios Comerciales / Técnico Básico en Servicios Administrativos;;;;;;
Comercio y Marketing;COM085_2;Actividades de venta;2;Activo;COMV0108 Actividades de venta;Técnico en Actividades Comerciales;;;;;;
Comercio y Marketing;COM631_2;Actividades de gestión del pequeño comercio;2;En preparación;COMT0112 Actividades de gestión del pequeño comercio;Técnico en Actividades Comerciales / Técnico en Comercialización de Productos Alimentarios;;;;;;
Comercio y Marketing;COM086_3;Gestión administrativa y financiera del comercio internacional;3;En preparación;COMT0210 Gestión administrativa y financiera del comercio internacional;Técnico  Superior en Comercio Internacional / Técnico Superior en Transporte y Logística;;;;;;
Comercio y Marketing;COM087_3;Atención al cliente consumidor o usuario;3;Activo;COMT0110 Atención al cliente; consumidor o usuario;Técnico Superior en Marketing y Publicidad;;;;
Comercio y Marketing;COM088_3;Tráfico de mercancías por carretera;3;En preparación;COML0109 Tráfico de mercancías por carretera;Técnico Superior en Transporte y Logística;;;;;;
